arg0 [1,1,1025,2]
Initializer_onnx::Conv_778 [640]
/ffn/ffn.0/conv_4/Conv;/ffn/ffn.0/act_4/Relu [1,1,64,640]
Circle.pseudo_const36 [160,1,1,640]
Initializer_onnx::Conv_781 [160]
/ffn/ffn.1/conv_4/Conv [1,1,64,160]
/Add_14 [1,1,64,160]
/freq_mix/freq_mix.0/conv_4/Conv/pads [1,1,66,160]
Circle.pseudo_const35 [160,1,3,160]
Initializer_onnx::Conv_784 [160]
/freq_mix/freq_mix.0/conv_4/Conv;/freq_mix/freq_mix.0/act_4/Relu [1,1,64,160]
Circle.pseudo_const34 [160,1,1,160]
Initializer_onnx::Conv_787 [160]
/freq_mix/freq_mix.1/conv_4/Conv [1,1,64,160]
/Add_15 [1,1,64,160]
/Concat_4 [1,2,64,160]
Circle.pseudo_const33 [160,2,1,160]
Initializer_onnx::Conv_790 [160]
/conv_4/Conv;/act_4/Relu [1,1,64,160]
Circle.pseudo_const32 [160,1,1,160]
Initializer_onnx::Conv_793 [160]
/time_proj/conv_4/Conv [1,1,64,160]
/Add_16 [1,1,64,160]
Circle.pseudo_const31 [640,1,1,160]
Initializer_onnx::Conv_796 [640]
/ffn/ffn.0/conv_5/Conv;/ffn/ffn.0/act_5/Relu [1,1,64,640]
Circle.pseudo_const30 [160,1,1,640]
Initializer_onnx::Conv_799 [160]
/ffn/ffn.1/conv_5/Conv [1,1,64,160]
/Add_17 [1,1,64,160]
/freq_mix/freq_mix.0/conv_5/Conv/pads [1,1,66,160]
Circle.pseudo_const29 [160,1,3,160]
Initializer_onnx::Conv_802 [160]
/freq_mix/freq_mix.0/conv_5/Conv;/freq_mix/freq_mix.0/act_5/Relu [1,1,64,160]
Circle.pseudo_const28 [160,1,1,160]
Initializer_onnx::Conv_805 [160]
/freq_mix/freq_mix.1/conv_5/Conv [1,1,64,160]
/Add_18 [1,1,64,160]
/Concat_5 [1,2,64,160]
Circle.pseudo_const27 [160,2,1,160]
Initializer_onnx::Conv_808 [160]
/conv_5/Conv;/act_5/Relu [1,1,64,160]
Circle.pseudo_const26 [160,1,1,160]
Initializer_onnx::Conv_811 [160]
/time_proj/conv_5/Conv [1,1,64,160]
/Add_19 [1,1,64,160]
Circle.pseudo_const25 [640,1,1,160]
Initializer_onnx::Conv_814 [640]
/ffn/ffn.0/conv_6/Conv;/ffn/ffn.0/act_6/Relu [1,1,64,640]
Circle.pseudo_const24 [160,1,1,640]
Initializer_onnx::Conv_817 [160]
/ffn/ffn.1/conv_6/Conv [1,1,64,160]
/Add_20 [1,1,64,160]
/freq_mix/freq_mix.0/conv_6/Conv/pads [1,1,66,160]
Circle.pseudo_const23 [160,1,3,160]
Initializer_onnx::Conv_820 [160]
/freq_mix/freq_mix.0/conv_6/Conv;/freq_mix/freq_mix.0/act_6/Relu [1,1,64,160]
Circle.pseudo_const22 [160,1,1,160]
Initializer_onnx::Conv_823 [160]
/freq_mix/freq_mix.1/conv_6/Conv [1,1,64,160]
/Add_21 [1,1,64,160]
/Concat_6 [1,2,64,160]
Circle.pseudo_const21 [160,2,1,160]
Initializer_onnx::Conv_826 [160]
/conv_6/Conv;/act_6/Relu [1,1,64,160]
Circle.pseudo_const20 [160,1,1,160]
Initializer_onnx::Conv_829 [160]
/time_proj/conv_6/Conv [1,1,64,160]
/Add_22 [1,1,64,160]
Circle.pseudo_const19 [640,1,1,160]
Initializer_onnx::Conv_832 [640]
/ffn/ffn.0/conv_7/Conv;/ffn/ffn.0/act_7/Relu [1,1,64,640]
Circle.pseudo_const18 [160,1,1,640]
Initializer_onnx::Conv_835 [160]
/ffn/ffn.1/conv_7/Conv [1,1,64,160]
/Add_23 [1,1,64,160]
/freq_mix/freq_mix.0/conv_7/Conv/pads [1,1,66,160]
Circle.pseudo_const17 [160,1,3,160]
Initializer_onnx::Conv_838 [160]
/freq_mix/freq_mix.0/conv_7/Conv;/freq_mix/freq_mix.0/act_7/Relu [1,1,64,160]
Circle.pseudo_const16 [160,1,1,160]
Initializer_onnx::Conv_841 [160]
/freq_mix/freq_mix.1/conv_7/Conv [1,1,64,160]
/Add_24 [1,1,64,160]
Initializer_onnx::MatMul_896 [1,4,1025,16]
/Concat_7 [1,2,64,160]
Circle.pseudo_const15 [160,2,1,160]
Initializer_onnx::Conv_844 [160]
/conv_7/Conv;/act_7/Relu [1,1,64,160]
Circle.pseudo_const14 [160,1,1,160]
Initializer_onnx::Conv_847 [160]
/time_proj/conv_7/Conv [1,1,64,160]
/Add_25 [1,1,64,160]
Circle.pseudo_const13 [640,1,1,160]
Initializer_onnx::Conv_850 [640]
/ffn/ffn.0/conv_8/Conv;/ffn/ffn.0/act_8/Relu [1,1,64,640]
Circle.pseudo_const12 [160,1,1,640]
Initializer_onnx::Conv_853 [160]
/ffn/ffn.1/conv_8/Conv [1,1,64,160]
/Add_26 [1,1,64,160]
/input/conv_1/Conv/pads [1,1,66,160]
Circle.pseudo_const11 [64,1,3,160]
Initializer_onnx::Conv_856 [64]
/input/conv_1/Conv;/input/act_1/Relu [1,1,64,64]
Circle.pseudo_const10 [128,1,1,64]
/kv_proj_1/Conv [1,1,64,128]
/kv_proj_1/Conv/post_tr [1,128,1,64]
Circle.pseudo_const9 [4]
/Slice_2 [1,64,1,64]
Circle.pseudo_const1 [4]
/Reshape_3 [1,4,16,64]
/MatMul_2 [1,4,1025,64]
/Mul_5 [1,4,1025,64]
Initializer_onnx::Add_898_NHWC_r_transposed [1,4,1025,64]
/Add_28 [1,4,1025,64]
/Softmax_1 [1,4,1025,64]
Circle.pseudo_const8 [4]
/Slice_3 [1,64,1,64]
/Reshape_4 [1,4,16,64]
/Transpose_2 [1,4,64,16]
/MatMul_3 [1,4,1025,16]
/Transpose_3 [1,4,16,1025]
Circle.pseudo_const [4]
/Reshape_5 [1,64,1,1025]
/aggregate/conv_1/Conv/pre_tr [1,1,1025,64]
Circle.pseudo_const7 [64,1,1,64]
Initializer_onnx::Conv_859 [64]
/aggregate/conv_1/Conv [1,1,1025,64]
Circle.pseudo_const6 [128,1,1,64]
Initializer_onnx::Conv_862 [128]
/ffn/ffn.0/conv_9/Conv;/ffn/ffn.0/act_9/Relu [1,1,1025,128]
Circle.pseudo_const5 [64,1,1,128]
Initializer_onnx::Conv_865 [64]
/ffn/ffn.1/conv_9/Conv [1,1,1025,64]
/Add_29 [1,1,1025,64]
/output/Conv/pads [1,1,1027,64]
Circle.pseudo_const4 [6,1,3,64]
Initializer_core.decoder.output.bias [6]
/output/Conv [1,1,1025,6]
