arg0 [1,2,1,1025]
Circle.pseudo_const47 [160,1,1,160]
Initializer_onnx::Conv_760 [160]
/freq_mix/freq_mix.1/conv_2/Conv [1,1,64,160]
/Add_7 [1,1,64,160]
/Concat_2/Transpose_0.2.3.1 [1,1,64,160]
/Concat_2 [1,2,64,160]
Circle.pseudo_const46 [160,2,1,160]
Initializer_onnx::Conv_763 [160]
/conv_2/Conv;/act_2/Relu [1,1,64,160]
Circle.pseudo_const45 [160,1,1,160]
Initializer_onnx::Conv_766 [160]
/time_proj/conv_2/Conv [1,1,64,160]
/Add_8 [1,1,64,160]
Circle.pseudo_const44 [640,1,1,160]
Initializer_onnx::Conv_769 [640]
/ffn/ffn.0/conv_2/Conv;/ffn/ffn.0/act_2/Relu [1,1,64,640]
Circle.pseudo_const43 [160,1,1,640]
Initializer_onnx::Conv_772 [160]
/ffn/ffn.1/conv_2/Conv [1,1,64,160]
/Add_9 [1,1,64,160]
/freq_mix/freq_mix.0/conv_3/Conv/pads [1,1,66,160]
Circle.pseudo_const42 [160,1,3,160]
Initializer_onnx::Conv_775 [160]
/freq_mix/freq_mix.0/conv_3/Conv;/freq_mix/freq_mix.0/act_3/Relu [1,1,64,160]
Circle.pseudo_const41 [160,1,1,160]
Initializer_onnx::Conv_778 [160]
/freq_mix/freq_mix.1/conv_3/Conv [1,1,64,160]
/Add_10 [1,1,64,160]
/Concat_3/Transpose_0.2.3.1 [1,1,64,160]
/Concat_3 [1,2,64,160]
Circle.pseudo_const40 [160,2,1,160]
Initializer_onnx::Conv_781 [160]
/conv_3/Conv;/act_3/Relu [1,1,64,160]
Circle.pseudo_const39 [160,1,1,160]
Initializer_onnx::Conv_784 [160]
/time_proj/conv_3/Conv [1,1,64,160]
/Add_11 [1,1,64,160]
Circle.pseudo_const38 [640,1,1,160]
Initializer_onnx::Conv_787 [640]
/ffn/ffn.0/conv_3/Conv;/ffn/ffn.0/act_3/Relu [1,1,64,640]
Circle.pseudo_const37 [160,1,1,640]
Initializer_onnx::Conv_790 [160]
/ffn/ffn.1/conv_3/Conv [1,1,64,160]
/Add_12 [1,1,64,160]
/freq_mix/freq_mix.0/conv_4/Conv/pads [1,1,66,160]
Circle.pseudo_const36 [160,1,3,160]
Initializer_onnx::Conv_793 [160]
/freq_mix/freq_mix.0/conv_4/Conv;/freq_mix/freq_mix.0/act_4/Relu [1,1,64,160]
Circle.pseudo_const35 [160,1,1,160]
Initializer_onnx::Conv_796 [160]
/freq_mix/freq_mix.1/conv_4/Conv [1,1,64,160]
/Add_13 [1,1,64,160]
/Concat_4/Transpose_0.2.3.1 [1,1,64,160]
/Concat_4 [1,2,64,160]
Circle.pseudo_const34 [160,2,1,160]
Initializer_onnx::Conv_799 [160]
/conv_4/Conv;/act_4/Relu [1,1,64,160]
Circle.pseudo_const33 [160,1,1,160]
Initializer_onnx::Conv_802 [160]
/time_proj/conv_4/Conv [1,1,64,160]
/Add_14 [1,1,64,160]
Circle.pseudo_const32 [640,1,1,160]
Initializer_onnx::Conv_805 [640]
/ffn/ffn.0/conv_4/Conv;/ffn/ffn.0/act_4/Relu [1,1,64,640]
Circle.pseudo_const31 [160,1,1,640]
Initializer_onnx::Conv_808 [160]
/ffn/ffn.1/conv_4/Conv [1,1,64,160]
/Add_15 [1,1,64,160]
/freq_mix/freq_mix.0/conv_5/Conv/pads [1,1,66,160]
Circle.pseudo_const30 [160,1,3,160]
Initializer_onnx::Conv_811 [160]
/freq_mix/freq_mix.0/conv_5/Conv;/freq_mix/freq_mix.0/act_5/Relu [1,1,64,160]
Circle.pseudo_const29 [160,1,1,160]
Initializer_onnx::Conv_814 [160]
/freq_mix/freq_mix.1/conv_5/Conv [1,1,64,160]
/Add_16 [1,1,64,160]
/Concat_5/Transpose_0.2.3.1 [1,1,64,160]
/Concat_5 [1,2,64,160]
Circle.pseudo_const28 [160,2,1,160]
Initializer_onnx::Conv_817 [160]
/conv_5/Conv;/act_5/Relu [1,1,64,160]
Circle.pseudo_const27 [160,1,1,160]
Initializer_onnx::Conv_820 [160]
/time_proj/conv_5/Conv [1,1,64,160]
/Add_17 [1,1,64,160]
Circle.pseudo_const26 [640,1,1,160]
Initializer_onnx::Conv_823 [640]
/ffn/ffn.0/conv_5/Conv;/ffn/ffn.0/act_5/Relu [1,1,64,640]
Circle.pseudo_const25 [160,1,1,640]
Initializer_onnx::Conv_826 [160]
/ffn/ffn.1/conv_5/Conv [1,1,64,160]
/Add_18 [1,1,64,160]
/freq_mix/freq_mix.0/conv_6/Conv/pads [1,1,66,160]
Circle.pseudo_const24 [160,1,3,160]
Initializer_onnx::Conv_829 [160]
/freq_mix/freq_mix.0/conv_6/Conv;/freq_mix/freq_mix.0/act_6/Relu [1,1,64,160]
Circle.pseudo_const23 [160,1,1,160]
Initializer_onnx::Conv_832 [160]
/freq_mix/freq_mix.1/conv_6/Conv [1,1,64,160]
/Add_19 [1,1,64,160]
/Concat_6/Transpose_0.2.3.1 [1,1,64,160]
/Concat_6 [1,2,64,160]
Circle.pseudo_const22 [160,2,1,160]
Initializer_onnx::Conv_835 [160]
/conv_6/Conv;/act_6/Relu [1,1,64,160]
Circle.pseudo_const21 [160,1,1,160]
Initializer_onnx::Conv_838 [160]
/time_proj/conv_6/Conv [1,1,64,160]
/Add_20 [1,1,64,160]
Circle.pseudo_const20 [640,1,1,160]
Initializer_onnx::Conv_841 [640]
/ffn/ffn.0/conv_6/Conv;/ffn/ffn.0/act_6/Relu [1,1,64,640]
Circle.pseudo_const19 [160,1,1,640]
Initializer_onnx::Conv_844 [160]
/ffn/ffn.1/conv_6/Conv [1,1,64,160]
/Add_21 [1,1,64,160]
/freq_mix/freq_mix.0/conv_7/Conv/pads [1,1,66,160]
Circle.pseudo_const18 [160,1,3,160]
Initializer_onnx::Conv_847 [160]
/freq_mix/freq_mix.0/conv_7/Conv;/freq_mix/freq_mix.0/act_7/Relu [1,1,64,160]
Circle.pseudo_const17 [160,1,1,160]
Initializer_onnx::Conv_850 [160]
/freq_mix/freq_mix.1/conv_7/Conv [1,1,64,160]
/Add_22 [1,1,64,160]
/Concat_7 [1,2,64,160]
/Concat/Transpose_0.3.1.2/perm [4]
/Concat_7/Transpose_0.3.1.2 [1,160,2,64]
Circle.pseudo_const84 [4]
Circle.pseudo_const83 [4]
Circle.pseudo_const82 [4]
/Slice_7 [1,160,1,64]
/Concat_6/Transpose_0.3.1.2 [1,160,2,64]
/Slice_6 [1,160,1,64]
/Concat_5/Transpose_0.3.1.2 [1,160,2,64]
/Slice_5 [1,160,1,64]
/Concat_4/Transpose_0.3.1.2 [1,160,2,64]
/Slice_4 [1,160,1,64]
/Concat_3/Transpose_0.3.1.2 [1,160,2,64]
/Slice_3 [1,160,1,64]
/Concat_2/Transpose_0.3.1.2 [1,160,2,64]
/Slice_2 [1,160,1,64]
/Concat_1/Transpose_0.3.1.2 [1,160,2,64]
/Slice_1 [1,160,1,64]
/Concat/Transpose_0.3.1.2 [1,160,2,64]
/Slice [1,160,1,64]
Circle.pseudo_const77 [4]
Circle.pseudo_const76 [4]
/Slice_8 [1,1,1,1025]
/Mul/Transpose_0.2.3.1 [1,1,1025,1]
/Mul/Transpose_0.2.3.1_Quantize [1,1,1025,1]
Circle.pseudo_const78 [4]
/decoder/up/up.3/bn/BatchNormalization;/decoder/up/up.3/act/Relu/TransposeConv/filter [64,1,3,88]
Circle.pseudo_const79 [4]
/decoder/up/up.2/bn/BatchNormalization;/decoder/up/up.2/act/Relu/TransposeConv/filter [88,1,2,112]
Circle.pseudo_const80 [4]
/decoder/up/up.1/bn/BatchNormalization;/decoder/up/up.1/act/Relu/TransposeConv/filter [112,1,2,136]
Circle.pseudo_const81 [4]
/decoder/up/up.0/bn/BatchNormalization;/decoder/up/up.0/act/Relu/TransposeConv/filter [136,1,2,160]
Circle.pseudo_const16 [160,2,1,160]
Initializer_onnx::Conv_853 [160]
/conv_7/Conv;/act_7/Relu [1,1,64,160]
Circle.pseudo_const15 [160,1,1,160]
Initializer_onnx::Conv_856 [160]
/time_proj/conv_7/Conv [1,1,64,160]
/Add_23 [1,1,64,160]
Circle.pseudo_const14 [640,1,1,160]
Initializer_onnx::Conv_859 [640]
/ffn/ffn.0/conv_7/Conv;/ffn/ffn.0/act_7/Relu [1,1,64,640]
Circle.pseudo_const13 [160,1,1,640]
Initializer_onnx::Conv_862 [160]
/ffn/ffn.1/conv_7/Conv [1,1,64,160]
/Add_24 [1,1,64,160]
/decoder/up/up.0/bn/BatchNormalization;/decoder/up/up.0/act/Relu/TransposeConv/bias [136]
/decoder/up/up.0/bn/BatchNormalization;/decoder/up/up.0/act/Relu/TransposeConv [1,1,128,136]
/decoder/up/up.0/bn/BatchNormalization;/decoder/up/up.0/act/Relu/Relu [1,1,128,136]
/decoder/up/up.1/bn/BatchNormalization;/decoder/up/up.1/act/Relu/TransposeConv/bias [112]
/decoder/up/up.1/bn/BatchNormalization;/decoder/up/up.1/act/Relu/TransposeConv [1,1,256,112]
/decoder/up/up.1/bn/BatchNormalization;/decoder/up/up.1/act/Relu/Relu [1,1,256,112]
/decoder/up/up.2/bn/BatchNormalization;/decoder/up/up.2/act/Relu/TransposeConv/bias [88]
/decoder/up/up.2/bn/BatchNormalization;/decoder/up/up.2/act/Relu/TransposeConv [1,1,512,88]
/decoder/up/up.2/bn/BatchNormalization;/decoder/up/up.2/act/Relu/TransposeConv_Quantize [1,1,512,88]
/decoder/up/up.2/bn/BatchNormalization;/decoder/up/up.2/act/Relu/Relu [1,1,512,88]
/decoder/up/up.3/bn/BatchNormalization;/decoder/up/up.3/act/Relu/TransposeConv/bias [64]
/decoder/up/up.3/bn/BatchNormalization;/decoder/up/up.3/act/Relu/TransposeConv [1,1,1025,64]
/decoder/up/up.3/bn/BatchNormalization;/decoder/up/up.3/act/Relu/Relu [1,1,1025,64]
/decoder/up/up.3/bn/BatchNormalization;/decoder/up/up.3/act/Relu/Relu_Quantize [1,1,1025,64]
/decoder/output/Conv/pads [1,1,1027,64]
/decoder/output/Conv/pads_Quantize [1,1,1027,64]
Circle.pseudo_const [6,1,3,64]
Initializer_core.decoder.output.bias [6]
/decoder/output/Conv [1,1,1025,6]
/decoder/output/Conv_Quantize [1,1,1025,6]
/decoder/output/Conv/post_tr [1,6,1,1025]
/Slice_10 [1,1,1,1025]
/Mul/Transpose_0.2.3.1_270 [1,1,1025,1]
/Mul/Transpose_0.2.3.1_270_Quantize [1,1,1025,1]
/Mul [1,1,1025,1]
Circle.pseudo_const75 [4]
Circle.pseudo_const74 [4]
/Slice_9 [1,1,1,1025]
/Mul_1/Transpose_0.2.3.1 [1,1,1025,1]
/Mul_1/Transpose_0.2.3.1_Quantize [1,1,1025,1]
/Slice_11 [1,1,1,1025]
/Mul_1/Transpose_0.2.3.1_277 [1,1,1025,1]
/Mul_1/Transpose_0.2.3.1_277_Quantize [1,1,1025,1]
/Mul_1 [1,1,1025,1]
/Sub [1,1,1025,1]
/Sub_Quantize [1,1,1025,1]
/Mul_2/Transpose_0.2.3.1 [1,1,1025,1]
/Mul_2/Transpose_0.2.3.1_Quantize [1,1,1025,1]
/Mul_2/Transpose_0.2.3.1_281 [1,1,1025,1]
/Mul_2/Transpose_0.2.3.1_281_Quantize [1,1,1025,1]
/Mul_2 [1,1,1025,1]
/Mul_3/Transpose_0.2.3.1 [1,1,1025,1]
/Mul_3/Transpose_0.2.3.1_Quantize [1,1,1025,1]
/Mul_3/Transpose_0.2.3.1_284 [1,1,1025,1]
/Mul_3/Transpose_0.2.3.1_284_Quantize [1,1,1025,1]
/Mul_3 [1,1,1025,1]
/Add_25 [1,1,1025,1]
/Add_25_Quantize [1,1,1025,1]
/Mul_4/Transpose_0.2.3.1 [1,1,1025,1]
/Mul_4/Transpose_0.2.3.1_Quantize [1,1,1025,1]
Circle.pseudo_const73 [4]
Circle.pseudo_const72 [4]
/Slice_12 [1,1,1,1025]
/Mul_4/Transpose_0.2.3.1_291 [1,1,1025,1]
/Mul_4/Transpose_0.2.3.1_291_Quantize [1,1,1025,1]
/Mul_4 [1,1,1025,1]
/Mul_5/Transpose_0.2.3.1 [1,1,1025,1]
/Mul_5/Transpose_0.2.3.1_Quantize [1,1,1025,1]
Circle.pseudo_const71 [4]
Circle.pseudo_const70 [4]
/Slice_13 [1,1,1,1025]
/Mul_5/Transpose_0.2.3.1_297 [1,1,1025,1]
/Mul_5/Transpose_0.2.3.1_297_Quantize [1,1,1025,1]
/Mul_5 [1,1,1025,1]
/Sub_1 [1,1,1025,1]
/Sub_1_Quantize [1,1,1025,1]
/Mul_6/Transpose_0.2.3.1 [1,1,1025,1]
/Mul_6/Transpose_0.2.3.1_Quantize [1,1,1025,1]
/Mul_6/Transpose_0.2.3.1_301 [1,1,1025,1]
/Mul_6/Transpose_0.2.3.1_301_Quantize [1,1,1025,1]
/Mul_6 [1,1,1025,1]
/Mul_7/Transpose_0.2.3.1 [1,1,1025,1]
/Mul_7/Transpose_0.2.3.1_Quantize [1,1,1025,1]
/Mul_7/Transpose_0.2.3.1_304 [1,1,1025,1]
/Mul_7/Transpose_0.2.3.1_304_Quantize [1,1,1025,1]
/Mul_7 [1,1,1025,1]
/Add_26 [1,1,1025,1]
/Add_26_Quantize [1,1,1025,1]
/Mul_8/Transpose_0.2.3.1 [1,1,1025,1]
/Mul_8/Transpose_0.2.3.1_Quantize [1,1,1025,1]
Circle.pseudo_const69 [4]
Circle.pseudo_const68 [4]
/Slice_14 [1,1,1,1025]
/Mul_8/Transpose_0.2.3.1_311 [1,1,1025,1]
/Mul_8/Transpose_0.2.3.1_311_Quantize [1,1,1025,1]
/Mul_8 [1,1,1025,1]
/Mul_9/Transpose_0.2.3.1 [1,1,1025,1]
/Mul_9/Transpose_0.2.3.1_Quantize [1,1,1025,1]
Circle.pseudo_const67 [4]
Circle.pseudo_const66 [4]
/Slice_15 [1,1,1,1025]
/Mul_9/Transpose_0.2.3.1_317 [1,1,1025,1]
/Mul_9/Transpose_0.2.3.1_317_Quantize [1,1,1025,1]
/Mul_9 [1,1,1025,1]
/Sub_2 [1,1,1025,1]
/Sub_2_Quantize [1,1,1025,1]
/Mul_10/Transpose_0.2.3.1 [1,1,1025,1]
/Mul_10/Transpose_0.2.3.1_Quantize [1,1,1025,1]
/Mul_10/Transpose_0.2.3.1_321 [1,1,1025,1]
/Mul_10/Transpose_0.2.3.1_321_Quantize [1,1,1025,1]
/Mul_10 [1,1,1025,1]
/Mul_11/Transpose_0.2.3.1 [1,1,1025,1]
/Mul_11/Transpose_0.2.3.1_Quantize [1,1,1025,1]
/Mul_11/Transpose_0.2.3.1_324 [1,1,1025,1]
/Mul_11/Transpose_0.2.3.1_324_Quantize [1,1,1025,1]
/Mul_11 [1,1,1025,1]
/Add_27 [1,1,1025,1]
/Add_27_Quantize [1,1,1025,1]
/Concat_8 [1,1,1025,6]
/Concat_8/Transpose_0.3.1.2 [1,6,1,1025]
